KBFC_Hard_Tomek_0_alpha_target_gamma_1_0_v2, 117270, 33501, 10186, 16435, 0.6328391404077416, 0.7747810845245932
KBFC_Hard_Tomek_0_alpha_target_gamma_1_0_v2_Linear_Transform, 141659, 9112, 18194, 8427, 0.6328391404077416, 0.7747809314230013
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_v1, 117043, 33728, 10227, 16394, 0.5849950362294916, 0.7742526418603404
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_v1_Linear_Transform, 142496, 8275, 18602, 8019, 0.5849950362294916, 0.7742522944231234
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_v2, 116798, 33973, 10101, 16520, 0.5939070008918647, 0.7749569554002265
KBFC_Hard_Tomek_0_alpha_target_gamma_2_0_v2_Linear_Transform, 142209, 8562, 18611, 8010, 0.5939070008918647, 0.7749568932377411
KBFC_Hard_Tomek_0_alpha_target_gamma_5_0_v1, 117906, 32865, 10516, 16105, 0.5430031098276378, 0.7731146733557068
KBFC_Hard_Tomek_0_alpha_target_gamma_5_0_v1_Linear_Transform, 143657, 7114, 19351, 7270, 0.5430031098276378, 0.7731143220566921
KBFC_Hard_Tomek_0_alpha_target_gamma_5_0_v2, 116299, 34472, 10095, 16526, 0.5488854433447123, 0.7731237021141107
KBFC_Hard_Tomek_0_alpha_target_gamma_5_0_v2_Linear_Transform, 142954, 7817, 19051, 7570, 0.5488854433447123, 0.7731236010845006
KBFC_Hard_Tomek_1_alpha_0_5_gamma_0_0_v1, 138437, 12334, 16527, 10094, 0.54439947322011, 0.775843261886237
KBFC_Hard_Tomek_1_alpha_0_5_gamma_0_0_v1_Linear_Transform, 141436, 9335, 17916, 8705, 0.54439947322011, 0.7758433727572025
KBFC_Hard_Tomek_1_alpha_0_5_gamma_0_0_v2, 138807, 11964, 16942, 9679, 0.5439140566636342, 0.7745286745629613
KBFC_Hard_Tomek_1_alpha_0_5_gamma_0_0_v2_Linear_Transform, 141667, 9104, 18263, 8358, 0.5439140566636342, 0.7745285239528517
KBFC_Hard_Tomek_1_alpha_balanced_gamma_0_0_v1, 78901, 71870, 4139, 22482, 0.861790073607117, 0.7741510323575191
KBFC_Hard_Tomek_1_alpha_balanced_gamma_0_0_v1_Linear_Transform, 141253, 9518, 18104, 8517, 0.861790073607117, 0.7741510451886535
KBFC_Hard_Tomek_1_alpha_balanced_gamma_0_0_v2, 75990, 74781, 3808, 22813, 0.8726006017774344, 0.7738707480648
KBFC_Hard_Tomek_1_alpha_balanced_gamma_0_0_v2_Linear_Transform, 142187, 8584, 18695, 7926, 0.8726006017774344, 0.7738705538537489
KBFC_Hard_Tomek_1_alpha_target_gamma_0_0_v1, 118755, 32016, 10545, 16076, 0.7147366328658539, 0.7757988234328774
KBFC_Hard_Tomek_1_alpha_target_gamma_0_0_v1_Linear_Transform, 141822, 8949, 18199, 8422, 0.7147366328658539, 0.7757988960595885
KBFC_Hard_Tomek_1_alpha_target_gamma_0_0_v2, 119280, 31491, 10875, 15746, 0.713068667146843, 0.7734476020481351
KBFC_Hard_Tomek_1_alpha_target_gamma_0_0_v2_Linear_Transform, 141908, 8863, 18547, 8074, 0.713068667146843, 0.7734473745757943
KBFC_Hard_Tomek_1_alpha_target_gamma_0_5_v1, 119271, 31500, 10682, 15939, 0.6632518706405536, 0.776059026751378
KBFC_Hard_Tomek_1_alpha_target_gamma_0_5_v1_Linear_Transform, 142205, 8566, 18404, 8217, 0.6632518706405536, 0.7760589826521398
KBFC_Hard_Tomek_1_alpha_target_gamma_0_5_v2, 119172, 31599, 10724, 15897, 0.6547311953175813, 0.7740253552595313
KBFC_Hard_Tomek_1_alpha_target_gamma_0_5_v2_Linear_Transform, 141432, 9339, 18180, 8441, 0.6547311953175813, 0.7740253431758417
KBFC_Hard_Tomek_1_alpha_target_gamma_1_0_v1, 118019, 32752, 10361, 16260, 0.6308240314386786, 0.7751457018830503
KBFC_Hard_Tomek_1_alpha_target_gamma_1_0_v1_Linear_Transform, 141938, 8833, 18285, 8336, 0.6308240314386786, 0.7751455652252419
KBFC_Hard_Tomek_1_alpha_target_gamma_1_0_v2, 119119, 31652, 10721, 15900, 0.6303793096356095, 0.7745361949779354
KBFC_Hard_Tomek_1_alpha_target_gamma_1_0_v2_Linear_Transform, 142489, 8282, 18817, 7804, 0.6303793096356095, 0.7745359292613401
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_v1, 120173, 30598, 10981, 15640, 0.5857554415985943, 0.7730069233454246
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_v1_Linear_Transform, 142236, 8535, 18472, 8149, 0.5857554415985943, 0.7730070928908002
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_v2, 118869, 31902, 10727, 15894, 0.5856693716049195, 0.7729695479954495
KBFC_Hard_Tomek_1_alpha_target_gamma_2_0_v2_Linear_Transform, 142415, 8356, 18810, 7811, 0.5856693716049195, 0.7729695168519197
KBFC_Hard_Tomek_1_alpha_target_gamma_5_0_v1, 121268, 29503, 11160, 15461, 0.541670735180378, 0.7744626705856099
KBFC_Hard_Tomek_1_alpha_target_gamma_5_0_v1_Linear_Transform, 143399, 7372, 19041, 7580, 0.541670735180378, 0.7744621584614078
KBFC_Hard_Tomek_1_alpha_target_gamma_5_0_v2, 119864, 30907, 10889, 15732, 0.5447472256273034, 0.7727157223735319
KBFC_Hard_Tomek_1_alpha_target_gamma_5_0_v2_Linear_Transform, 143394, 7377, 19171, 7450, 0.5447472256273034, 0.7727158038450055
KBFC_Hard_Tomek_2_alpha_0_5_gamma_0_0_v1, 135816, 14955, 15655, 10966, 0.5910749916189817, 0.7743097739181031
KBFC_Hard_Tomek_2_alpha_0_5_gamma_0_0_v1_Linear_Transform, 142063, 8708, 18301, 8320, 0.5910749916189817, 0.7743095445771504
KBFC_Hard_Tomek_2_alpha_0_5_gamma_0_0_v2, 138590, 12181, 16886, 9735, 0.5563461619459562, 0.774592603135494
KBFC_Hard_Tomek_2_alpha_0_5_gamma_0_0_v2_Linear_Transform, 142499, 8272, 18612, 8009, 0.5563461619459562, 0.7745923207259668
KBFC_Hard_Tomek_2_alpha_balanced_gamma_0_0_v1, 73635, 77136, 3629, 22992, 0.8843138551139272, 0.7739416601378555
KBFC_Hard_Tomek_2_alpha_balanced_gamma_0_0_v1_Linear_Transform, 141997, 8774, 18447, 8174, 0.8843138551139272, 0.7739412805605157
KBFC_Hard_Tomek_2_alpha_balanced_gamma_0_0_v2, 76526, 74245, 3867, 22754, 0.8731149619091303, 0.773234297148117
KBFC_Hard_Tomek_2_alpha_balanced_gamma_0_0_v2_Linear_Transform, 140976, 9795, 18200, 8421, 0.8731149619091303, 0.7732341907618194
KBFC_Hard_Tomek_2_alpha_target_gamma_0_0_v1, 113242, 37529, 9467, 17154, 0.7465444173682481, 0.7743872022141616
KBFC_Hard_Tomek_2_alpha_target_gamma_0_0_v1_Linear_Transform, 141789, 8982, 18231, 8390, 0.7465444173682481, 0.7743873198121298
KBFC_Hard_Tomek_2_alpha_target_gamma_0_0_v2, 118776, 31995, 10572, 16049, 0.7199517290173099, 0.7740252015350688
KBFC_Hard_Tomek_2_alpha_target_gamma_0_0_v2_Linear_Transform, 142035, 8736, 18549, 8072, 0.7199517290173099, 0.7740249934962904
KBFC_Hard_Tomek_2_alpha_target_gamma_0_5_v1, 114975, 35796, 9817, 16804, 0.6850171920955181, 0.7750807571594308
KBFC_Hard_Tomek_2_alpha_target_gamma_0_5_v1_Linear_Transform, 142175, 8596, 18324, 8297, 0.6850171920955181, 0.7750805372861111
KBFC_Hard_Tomek_2_alpha_target_gamma_0_5_v2, 118432, 32339, 10531, 16090, 0.668578763470985, 0.7727724312530133
KBFC_Hard_Tomek_2_alpha_target_gamma_0_5_v2_Linear_Transform, 141940, 8831, 18546, 8075, 0.668578763470985, 0.7727723349572195
KBFC_Hard_Tomek_2_alpha_target_gamma_1_0_v1, 116350, 34421, 10059, 16562, 0.6399715081602336, 0.7750424691794617
KBFC_Hard_Tomek_2_alpha_target_gamma_1_0_v1_Linear_Transform, 142016, 8755, 18296, 8325, 0.6399715081602336, 0.7750423964281763
KBFC_Hard_Tomek_2_alpha_target_gamma_1_0_v2, 118209, 32562, 10470, 16151, 0.6319614403694868, 0.7741115549438643
KBFC_Hard_Tomek_2_alpha_target_gamma_1_0_v2_Linear_Transform, 141986, 8785, 18562, 8059, 0.6319614403694868, 0.7741115053633653
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_v1, 114847, 35924, 9687, 16934, 0.6012126353122295, 0.7746158333434344
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_v1_Linear_Transform, 143062, 7709, 18840, 7781, 0.6012126353122295, 0.7746156481017199
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_v2, 117927, 32844, 10387, 16234, 0.589057712182403, 0.7742357666764936
KBFC_Hard_Tomek_2_alpha_target_gamma_2_0_v2_Linear_Transform, 142039, 8732, 18544, 8077, 0.589057712182403, 0.7742356529403231
KBFC_Hard_Tomek_2_alpha_target_gamma_5_0_v1, 113833, 36938, 9562, 17059, 0.5517540838569402, 0.7730792107167509
KBFC_Hard_Tomek_2_alpha_target_gamma_5_0_v1_Linear_Transform, 143466, 7305, 19049, 7572, 0.5517540838569402, 0.7730791527897857
KBFC_Hard_Tomek_2_alpha_target_gamma_5_0_v2, 116481, 34290, 10064, 16557, 0.5459406797587871, 0.7736734932942404
KBFC_Hard_Tomek_2_alpha_target_gamma_5_0_v2_Linear_Transform, 142718, 8053, 18990, 7631, 0.5459406797587871, 0.7736732622092501
KBFC_Medium_Tomek_0_alpha_0_5_gamma_0_0_v1, 141846, 8925, 20551, 6070, 0.5372461466630922, 0.7133077644755299
KBFC_Medium_Tomek_0_alpha_0_5_gamma_0_0_v1_Linear_Transform, 144186, 6585, 21689, 4932, 0.5372461466630922, 0.7133074085672727
KBFC_Medium_Tomek_0_alpha_0_5_gamma_0_0_v2, 142184, 8587, 20522, 6099, 0.5263557619564235, 0.7151378715177027
KBFC_Medium_Tomek_0_alpha_0_5_gamma_0_0_v2_Linear_Transform, 143768, 7003, 21314, 5307, 0.5263557619564235, 0.7151377957766385
KBFC_Medium_Tomek_0_alpha_balanced_gamma_0_0_v1, 50602, 100169, 2983, 23638, 0.8665707973614336, 0.7117178700938753
KBFC_Medium_Tomek_0_alpha_balanced_gamma_0_0_v1_Linear_Transform, 144164, 6607, 21813, 4808, 0.8665707973614336, 0.7117178989950709
KBFC_Medium_Tomek_0_alpha_balanced_gamma_0_0_v2, 54784, 95987, 3393, 23228, 0.8627516191974284, 0.7151719070355543
KBFC_Medium_Tomek_0_alpha_balanced_gamma_0_0_v2_Linear_Transform, 143630, 7141, 21358, 5263, 0.8627516191974284, 0.7151718529703868
KBFC_Medium_Tomek_0_alpha_target_gamma_0_0_v1, 121326, 29445, 13915, 12706, 0.6890187509823591, 0.712952546358906
KBFC_Medium_Tomek_0_alpha_target_gamma_0_0_v1_Linear_Transform, 144039, 6732, 21661, 4960, 0.6890187509823591, 0.7129523612417656
KBFC_Medium_Tomek_0_alpha_target_gamma_0_0_v2, 120952, 29819, 13619, 13002, 0.6865717235952616, 0.7162337076850629
KBFC_Medium_Tomek_0_alpha_target_gamma_0_0_v2_Linear_Transform, 143580, 7191, 21172, 5449, 0.6865717235952616, 0.7162337705949927
KBFC_Medium_Tomek_0_alpha_target_gamma_0_5_v1, 119176, 31595, 13486, 13135, 0.6527622750028969, 0.712471355031614
KBFC_Medium_Tomek_0_alpha_target_gamma_0_5_v1_Linear_Transform, 144350, 6421, 21854, 4767, 0.6527622750028969, 0.7124709865413708
KBFC_Medium_Tomek_0_alpha_target_gamma_0_5_v2, 121218, 29553, 13725, 12896, 0.6398394765332341, 0.7158243499055825
KBFC_Medium_Tomek_0_alpha_target_gamma_0_5_v2_Linear_Transform, 143909, 6862, 21337, 5284, 0.6398394765332341, 0.7158242186044614
KBFC_Medium_Tomek_0_alpha_target_gamma_1_0_v1, 119434, 31337, 13536, 13085, 0.6189302297309043, 0.711649422595185
KBFC_Medium_Tomek_0_alpha_target_gamma_1_0_v1_Linear_Transform, 144428, 6343, 21774, 4847, 0.6189302297309043, 0.7116492090751454
KBFC_Medium_Tomek_0_alpha_target_gamma_1_0_v2, 120352, 30419, 13455, 13166, 0.6179464235305787, 0.7158008195985902
KBFC_Medium_Tomek_0_alpha_target_gamma_1_0_v2_Linear_Transform, 144119, 6652, 21486, 5135, 0.6179464235305787, 0.7158007595538649
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_v1, 120588, 30183, 13781, 12840, 0.5740628687664868, 0.7132964105411999
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_v1_Linear_Transform, 144207, 6564, 21750, 4871, 0.5740628687664868, 0.7132964495328988
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_v2, 121133, 29638, 13658, 12963, 0.5779463336467744, 0.7151858467548673
KBFC_Medium_Tomek_0_alpha_target_gamma_2_0_v2_Linear_Transform, 144259, 6512, 21585, 5036, 0.5779463336467744, 0.7151860460734574
KBFC_Medium_Tomek_0_alpha_target_gamma_5_0_v1, 120790, 29981, 13868, 12753, 0.5382408113479615, 0.7096439621582684
KBFC_Medium_Tomek_0_alpha_target_gamma_5_0_v1_Linear_Transform, 144967, 5804, 22223, 4398, 0.5382408113479615, 0.7096438235072743
KBFC_Medium_Tomek_0_alpha_target_gamma_5_0_v2, 120799, 29972, 13659, 12962, 0.5378295119553804, 0.7139038604784659
KBFC_Medium_Tomek_0_alpha_target_gamma_5_0_v2_Linear_Transform, 144263, 6508, 21622, 4999, 0.5378295119553804, 0.7139038613504847
KBFC_Medium_Tomek_1_alpha_0_5_gamma_0_0_v1, 141306, 9465, 20343, 6278, 0.5490133710857483, 0.7117000141379916
KBFC_Medium_Tomek_1_alpha_0_5_gamma_0_0_v1_Linear_Transform, 144304, 6467, 21740, 4881, 0.5490133710857483, 0.7116995292955213
KBFC_Medium_Tomek_1_alpha_0_5_gamma_0_0_v2, 140599, 10172, 19658, 6963, 0.5491212819311769, 0.7160691612196939
KBFC_Medium_Tomek_1_alpha_0_5_gamma_0_0_v2_Linear_Transform, 143736, 7035, 21124, 5497, 0.5491212819311769, 0.7160692845480714
KBFC_Medium_Tomek_1_alpha_balanced_gamma_0_0_v1, 48767, 102004, 2839, 23782, 0.8778316466510296, 0.7125052470400808
KBFC_Medium_Tomek_1_alpha_balanced_gamma_0_0_v1_Linear_Transform, 144426, 6345, 21886, 4735, 0.8778316466510296, 0.71250494183349
KBFC_Medium_Tomek_1_alpha_balanced_gamma_0_0_v2, 55287, 95484, 3432, 23189, 0.8844430311024191, 0.7157948081499161
KBFC_Medium_Tomek_1_alpha_balanced_gamma_0_0_v2_Linear_Transform, 144283, 6488, 21548, 5073, 0.8844430311024191, 0.7157947269275908
KBFC_Medium_Tomek_1_alpha_target_gamma_0_0_v1, 118377, 32394, 13250, 13371, 0.7060939313769341, 0.712433773262324
KBFC_Medium_Tomek_1_alpha_target_gamma_0_0_v1_Linear_Transform, 143875, 6896, 21494, 5127, 0.7060939313769341, 0.7124336910434057
KBFC_Medium_Tomek_1_alpha_target_gamma_0_0_v2, 118883, 31888, 13109, 13512, 0.7155593133568766, 0.7168587417574859
KBFC_Medium_Tomek_1_alpha_target_gamma_0_0_v2_Linear_Transform, 143815, 6956, 21231, 5390, 0.7155593133568766, 0.7168582905500278
KBFC_Medium_Tomek_1_alpha_target_gamma_0_5_v1, 119121, 31650, 13482, 13139, 0.6569533095695078, 0.7121618292068546
KBFC_Medium_Tomek_1_alpha_target_gamma_0_5_v1_Linear_Transform, 144123, 6648, 21716, 4905, 0.6569533095695078, 0.7121612564150568
KBFC_Medium_Tomek_1_alpha_target_gamma_0_5_v2, 118255, 32516, 13049, 13572, 0.6676405678093436, 0.7155796933125267
KBFC_Medium_Tomek_1_alpha_target_gamma_0_5_v2_Linear_Transform, 143724, 7047, 21169, 5452, 0.6676405678093436, 0.7155796791110773
KBFC_Medium_Tomek_1_alpha_target_gamma_1_0_v1, 118753, 32018, 13283, 13338, 0.6274969866871836, 0.7133633465821073
KBFC_Medium_Tomek_1_alpha_target_gamma_1_0_v1_Linear_Transform, 144641, 6130, 21987, 4634, 0.6274969866871836, 0.7133630295409751
KBFC_Medium_Tomek_1_alpha_target_gamma_1_0_v2, 117736, 33035, 12900, 13721, 0.6319413788542153, 0.7165266490819684
KBFC_Medium_Tomek_1_alpha_target_gamma_1_0_v2_Linear_Transform, 143755, 7016, 21149, 5472, 0.6319413788542153, 0.7165265429448192
KBFC_Medium_Tomek_1_alpha_target_gamma_2_0_v1, 118420, 32351, 13220, 13401, 0.5830035312101253, 0.7126531340839766
KBFC_Medium_Tomek_1_alpha_target_gamma_2_0_v1_Linear_Transform, 144443, 6328, 21815, 4806, 0.5830035312101253, 0.7126529520811892
KBFC_Medium_Tomek_1_alpha_target_gamma_2_0_v2, 116930, 33841, 12751, 13870, 0.5962350062727928, 0.7164744024474203
KBFC_Medium_Tomek_1_alpha_target_gamma_2_0_v2_Linear_Transform, 144364, 6407, 21585, 5036, 0.5962350062727928, 0.7164740624846504
KBFC_Medium_Tomek_1_alpha_target_gamma_5_0_v1, 118626, 32145, 13433, 13188, 0.5424374751150609, 0.7099856948773906
KBFC_Medium_Tomek_1_alpha_target_gamma_5_0_v1_Linear_Transform, 145322, 5449, 22322, 4299, 0.5424374751150609, 0.709985331245538
KBFC_Medium_Tomek_1_alpha_target_gamma_5_0_v2, 116853, 33918, 12759, 13862, 0.5457421660423281, 0.7140302667087708
KBFC_Medium_Tomek_1_alpha_target_gamma_5_0_v2_Linear_Transform, 143824, 6947, 21384, 5237, 0.5457421660423281, 0.714029726555392
KBFC_Medium_Tomek_2_alpha_0_5_gamma_0_0_v1, 142311, 8460, 20708, 5913, 0.5298206892823801, 0.7129967634440564
KBFC_Medium_Tomek_2_alpha_0_5_gamma_0_0_v1_Linear_Transform, 144038, 6733, 21481, 5140, 0.5298206892823801, 0.7129963565849847
KBFC_Medium_Tomek_2_alpha_0_5_gamma_0_0_v2, 142148, 8623, 20419, 6202, 0.5235376909896733, 0.714701996766733
KBFC_Medium_Tomek_2_alpha_0_5_gamma_0_0_v2_Linear_Transform, 143528, 7243, 21065, 5556, 0.5235376909896733, 0.7147020588046441
KBFC_Medium_Tomek_2_alpha_balanced_gamma_0_0_v1, 51492, 99279, 3113, 23508, 0.8721252952180805, 0.7118257636135423
KBFC_Medium_Tomek_2_alpha_balanced_gamma_0_0_v1_Linear_Transform, 144216, 6555, 21743, 4878, 0.8721252952180805, 0.7118252975817642
KBFC_Medium_Tomek_2_alpha_balanced_gamma_0_0_v2, 58129, 92642, 3732, 22889, 0.8707887678854168, 0.7157081921388783
KBFC_Medium_Tomek_2_alpha_balanced_gamma_0_0_v2_Linear_Transform, 144267, 6504, 21590, 5031, 0.8707887678854168, 0.7157081272357624
KBFC_Medium_Tomek_2_alpha_target_gamma_0_0_v1, 120004, 30767, 13652, 12969, 0.712785559743643, 0.7120858489603523
KBFC_Medium_Tomek_2_alpha_target_gamma_0_0_v1_Linear_Transform, 144408, 6363, 21771, 4850, 0.712785559743643, 0.7120857501730763
KBFC_Medium_Tomek_2_alpha_target_gamma_0_0_v2, 121769, 29002, 13865, 12756, 0.6837594039589169, 0.7156683234379166
KBFC_Medium_Tomek_2_alpha_target_gamma_0_0_v2_Linear_Transform, 143437, 7334, 21098, 5523, 0.6837594039589169, 0.7156684243429527
KBFC_Medium_Tomek_2_alpha_target_gamma_0_5_v1, 120632, 30139, 13726, 12895, 0.6574990750774742, 0.7127484687884369
KBFC_Medium_Tomek_2_alpha_target_gamma_0_5_v1_Linear_Transform, 144295, 6476, 21696, 4925, 0.6574990750774742, 0.7127483337500923
KBFC_Medium_Tomek_2_alpha_target_gamma_0_5_v2, 122842, 27929, 14089, 12532, 0.6392116453498602, 0.7155555147218204
KBFC_Medium_Tomek_2_alpha_target_gamma_0_5_v2_Linear_Transform, 143855, 6916, 21229, 5392, 0.6392116453498602, 0.7155553932620546
KBFC_Medium_Tomek_2_alpha_target_gamma_1_0_v1, 120866, 29905, 13869, 12752, 0.6220042575448752, 0.7118893841142796
KBFC_Medium_Tomek_2_alpha_target_gamma_1_0_v1_Linear_Transform, 144281, 6490, 21707, 4914, 0.6220042575448752, 0.7118896448479103
KBFC_Medium_Tomek_2_alpha_target_gamma_1_0_v2, 120929, 29842, 13724, 12897, 0.6121816488057386, 0.7149195548763133
KBFC_Medium_Tomek_2_alpha_target_gamma_1_0_v2_Linear_Transform, 143612, 7159, 21285, 5336, 0.6121816488057386, 0.7149198922230269
KBFC_Medium_Tomek_2_alpha_target_gamma_2_0_v1, 120850, 29921, 13832, 12789, 0.5816834055334332, 0.7108194616059516
KBFC_Medium_Tomek_2_alpha_target_gamma_2_0_v1_Linear_Transform, 144157, 6614, 21641, 4980, 0.5816834055334332, 0.7108193214600679
KBFC_Medium_Tomek_2_alpha_target_gamma_2_0_v2, 120484, 30287, 13545, 13076, 0.5768313587158919, 0.7144395177282313
KBFC_Medium_Tomek_2_alpha_target_gamma_2_0_v2_Linear_Transform, 143982, 6789, 21390, 5231, 0.5768313587158919, 0.714439478487384
KBFC_Medium_Tomek_2_alpha_target_gamma_5_0_v1, 122520, 28251, 14149, 12472, 0.5398230955004694, 0.7112090157132016
KBFC_Medium_Tomek_2_alpha_target_gamma_5_0_v1_Linear_Transform, 144685, 6086, 21957, 4664, 0.5398230955004694, 0.7112089414670268
KBFC_Medium_Tomek_2_alpha_target_gamma_5_0_v2, 119988, 30783, 13456, 13165, 0.5372511043995618, 0.7134837135837097
KBFC_Medium_Tomek_2_alpha_target_gamma_5_0_v2_Linear_Transform, 143925, 6846, 21411, 5210, 0.5372511043995618, 0.7134838533558708
LRC_Easy_Tomek_0_alpha_0_5_v1, 150771, 0, 26621, 0, 0.3689991995667755, 0.659492086263548
LRC_Easy_Tomek_0_alpha_0_5_v1_Linear_Transform, 149910, 861, 26140, 481, 0.3689991995667755, 0.6594919872271237
LRC_Easy_Tomek_0_alpha_0_5_v2, 150771, 0, 26621, 0, 0.38152419983005775, 0.6575665973033241
LRC_Easy_Tomek_0_alpha_0_5_v2_Linear_Transform, 150214, 557, 26282, 339, 0.38152419983005775, 0.6575657437214625
LRC_Easy_Tomek_0_alpha_balanced_v1, 91898, 58873, 10136, 16485, 0.7893893031742046, 0.6595265678813189
LRC_Easy_Tomek_0_alpha_balanced_v1_Linear_Transform, 150405, 366, 26408, 213, 0.7893893031742046, 0.6595264633636333
LRC_Easy_Tomek_0_alpha_balanced_v2, 91483, 59288, 10146, 16475, 0.7914524045123394, 0.6576056968836765
LRC_Easy_Tomek_0_alpha_balanced_v2_Linear_Transform, 150448, 323, 26418, 203, 0.7914524045123394, 0.6576054378940837
LRC_Easy_Tomek_0_alpha_target_v1, 148628, 2143, 25545, 1076, 0.5402868319654435, 0.6595239331387075
LRC_Easy_Tomek_0_alpha_target_v1_Linear_Transform, 149849, 922, 26117, 504, 0.5402868319654435, 0.6595236310464695
LRC_Easy_Tomek_0_alpha_target_v2, 148638, 2133, 25561, 1060, 0.561965101271109, 0.657596156499367
LRC_Easy_Tomek_0_alpha_target_v2_Linear_Transform, 150347, 424, 26351, 270, 0.561965101271109, 0.6575950978685059
LRC_Hard_Tomek_0_alpha_0_5_v1, 148766, 2005, 24088, 2533, 0.3209273369188562, 0.7548125889006536
LRC_Hard_Tomek_0_alpha_0_5_v1_Linear_Transform, 141047, 9724, 18950, 7671, 0.3209273369188562, 0.7548094158732752
LRC_Hard_Tomek_0_alpha_0_5_v2, 148653, 2118, 24133, 2488, 0.32591008272627014, 0.7522871027743913
LRC_Hard_Tomek_0_alpha_0_5_v2_Linear_Transform, 141300, 9471, 19269, 7352, 0.32591008272627014, 0.7522848078699758
LRC_Hard_Tomek_0_alpha_balanced_v1, 104972, 45799, 8536, 18085, 0.7343242665991607, 0.7554327719323187
LRC_Hard_Tomek_0_alpha_balanced_v1_Linear_Transform, 140835, 9936, 18957, 7664, 0.7343242665991607, 0.7554327036657016
LRC_Hard_Tomek_0_alpha_balanced_v2, 104761, 46010, 8640, 17981, 0.7370033047705082, 0.7529443767533182
LRC_Hard_Tomek_0_alpha_balanced_v2_Linear_Transform, 140854, 9917, 19141, 7480, 0.7370033047705082, 0.7529444019172902
LRC_Hard_Tomek_0_alpha_target_v1, 141739, 9032, 19362, 7259, 0.4881828109970018, 0.7551526039918266
LRC_Hard_Tomek_0_alpha_target_v1_Linear_Transform, 140935, 9836, 18938, 7683, 0.4881828109970018, 0.7551525434488049
LRC_Hard_Tomek_0_alpha_target_v2, 141583, 9188, 19435, 7186, 0.4923789968457253, 0.7526535808964598
LRC_Hard_Tomek_0_alpha_target_v2_Linear_Transform, 141080, 9691, 19162, 7459, 0.4923789968457253, 0.7526536307261072
LRC_Hard_Tomek_1_alpha_0_5_v1, 147988, 2783, 23462, 3159, 0.34289812557082805, 0.7548027988698099
LRC_Hard_Tomek_1_alpha_0_5_v1_Linear_Transform, 140992, 9779, 18913, 7708, 0.34289812557082805, 0.7547999180933141
LRC_Hard_Tomek_1_alpha_0_5_v2, 147909, 2862, 23481, 3140, 0.35443340389705225, 0.7523447312600171
LRC_Hard_Tomek_1_alpha_0_5_v2_Linear_Transform, 141694, 9077, 19459, 7162, 0.35443340389705225, 0.7523423563790173
LRC_Hard_Tomek_1_alpha_balanced_v1, 104312, 46459, 8399, 18222, 0.7468176062173533, 0.755471873256709
LRC_Hard_Tomek_1_alpha_balanced_v1_Linear_Transform, 140949, 9822, 19017, 7604, 0.7468176062173533, 0.7554718005054236
LRC_Hard_Tomek_1_alpha_balanced_v2, 104098, 46673, 8501, 18120, 0.7490536946060915, 0.7530377550212437
LRC_Hard_Tomek_1_alpha_balanced_v2_Linear_Transform, 140974, 9797, 19171, 7450, 0.7490536946060915, 0.7530377789394745
LRC_Hard_Tomek_1_alpha_target_v1, 139994, 10777, 18467, 8154, 0.516360022422178, 0.7551796109133249
LRC_Hard_Tomek_1_alpha_target_v1_Linear_Transform, 141112, 9659, 19018, 7603, 0.516360022422178, 0.7551795486262655
LRC_Hard_Tomek_1_alpha_target_v2, 139874, 10897, 18556, 8065, 0.5197992660649062, 0.7527423374645802
LRC_Hard_Tomek_1_alpha_target_v2_Linear_Transform, 141212, 9559, 19241, 7380, 0.5197992660649062, 0.7527423828095594
LRC_Hard_Tomek_2_alpha_0_5_v1, 147823, 2948, 23356, 3265, 0.35348576396885495, 0.7548005587780069
LRC_Hard_Tomek_2_alpha_0_5_v1_Linear_Transform, 141401, 9370, 19131, 7490, 0.35348576396885495, 0.7547978167770792
LRC_Hard_Tomek_2_alpha_0_5_v2, 147749, 3022, 23357, 3264, 0.35673343211077674, 0.752367178270473
LRC_Hard_Tomek_2_alpha_0_5_v2_Linear_Transform, 141527, 9244, 19379, 7242, 0.35673343211077674, 0.7523649182468107
LRC_Hard_Tomek_2_alpha_balanced_v1, 104186, 46585, 8374, 18247, 0.7473985692657061, 0.7554736130588513
LRC_Hard_Tomek_2_alpha_balanced_v1_Linear_Transform, 140838, 9933, 18935, 7686, 0.7473985692657061, 0.7554735313382295
LRC_Hard_Tomek_2_alpha_balanced_v2, 103944, 46827, 8462, 18159, 0.7495485271000323, 0.7530481948306907
LRC_Hard_Tomek_2_alpha_balanced_v2_Linear_Transform, 140826, 9945, 19114, 7507, 0.7495485271000323, 0.753048214015105
LRC_Hard_Tomek_2_alpha_target_v1, 139654, 11117, 18273, 8348, 0.5180615293363998, 0.7551798590649693
LRC_Hard_Tomek_2_alpha_target_v1_Linear_Transform, 140887, 9884, 18895, 7726, 0.5180615293363998, 0.7551797850679427
